id,property_address,enforcement_proceedings,property_type,property_ward,inspection_open_date,inspection_closed_date,violation_code
668,Address 668,Yes,Group Home,23,2022-06-13,2022-07-12,Code 17
669,Address 669,No,High Rise,21,2020-08-31,2020-11-16,Code 11
670,Address 670,No,High Rise,24,2020-12-12,2021-02-17,NA
671,Address 671,No,Nursing Home,17,2020-06-06,2020-07-11,NA
672,Address 672,Yes,High Rise,12,2022-01-08,2022-01-08,Code 20
673,Address 673,Yes,Low Rise,21,2021-07-04,2021-08-28,Code 9
674,Address 674,No,Low Rise,18,2022-12-04,2022-12-07,Code 3
675,Address 675,No,Detention,1,2022-02-11,2022-03-29,Code 11
676,Address 676,Yes,Residential Care,10,2020-08-02,2020-09-06,Code 8
677,Address 677,No,Low Rise,2,2021-02-15,2021-05-02,Code 12
678,Address 678,No,Group Home,11,2021-02-27,2021-03-08,Code 1
679,Address 679,No,Residential Care,23,2022-11-02,2022-11-16,Code 16
680,Address 680,Yes,High Rise,7,2022-02-25,2022-04-27,Code 14
681,Address 681,No,High Rise,18,2021-12-16,2021-12-20,Code 14
682,Address 682,No,High Rise,18,2021-10-09,2021-10-10,Code 5
683,Address 683,No,Residential Care,17,2021-05-29,2021-08-01,Code 10
684,Address 684,Yes,Low Rise,9,2021-01-07,2021-01-15,Code 12
685,Address 685,No,Group Home (VO),12,2022-03-12,2022-06-15,Code 9
686,Address 686,Yes,Low Rise,1,2021-06-18,2021-08-01,Code 15
687,Address 687,No,Hospital,2,2021-04-04,2021-07-03,Code 3
688,Address 688,No,Low Rise,6,2022-10-04,2022-11-11,Code 8
689,Address 689,Yes,High Rise,22,2020-10-11,2020-11-15,Code 3
690,Address 690,Yes,Nursing Home,4,2021-01-11,2021-02-23,Code 10
691,Address 691,No,Residential Care,20,2021-12-18,2022-03-14,Code 15
692,Address 692,Yes,High Rise,2,2021-03-11,2021-06-17,NA
693,Address 693,No,Hotel & Motel,22,2020-08-10,2020-08-12,Code 9
694,Address 694,No,High Rise,21,2021-02-16,2021-03-14,Code 19
695,Address 695,No,High Rise,NA,2021-12-21,2022-02-04,Code 17
696,Address 696,No,Rooming House,12,2020-06-13,2020-06-29,Code 16
697,Address 697,Yes,High Rise,18,2020-09-04,2020-11-23,Code 1
698,Address 698,No,Rooming House,7,2021-12-18,2022-03-09,Code 17
699,Address 699,No,Group Home,10,2020-01-31,2020-03-23,Code 2
700,Address 700,No,Group Home,12,2022-02-16,2022-04-08,Code 1
701,Address 701,No,Low Rise,19,2022-12-28,2023-01-03,Code 16
702,Address 702,Yes,Low Rise,22,2020-10-15,2020-10-25,Code 6
703,Address 703,No,Low Rise,2,2021-05-16,2021-07-08,Code 13
704,Address 704,Yes,Residential Care,8,2021-05-19,2021-06-28,Code 1
705,Address 705,No,Low Rise,8,2020-02-29,2020-04-03,Code 9
706,Address 706,Yes,High Rise,18,2021-06-12,2021-07-19,Code 5
707,Address 707,No,Hospital,16,2022-03-27,2022-06-13,Code 19
708,Address 708,No,Group Home (VO),11,2021-02-22,2021-04-05,Code 8
709,Address 709,Yes,Low Rise,NA,2021-07-05,2021-09-24,Code 18
710,Address 710,No,Rooming House,23,2022-12-21,2022-12-29,Code 10
711,Address 711,Yes,Group Home (VO),22,2021-07-09,2021-09-08,Code 7
712,Address 712,No,Group Home,2,2021-09-21,2021-10-01,Code 9
713,Address 713,No,Hospital,13,2020-12-20,2021-01-23,Code 8
714,Address 714,Yes,Low Rise,NA,2021-12-23,2022-02-18,Code 4
715,Address 715,Yes,Group Home,22,2020-01-07,2020-01-12,Code 20
716,Address 716,No,Low Rise,10,2021-05-23,2021-08-10,Code 19
717,Address 717,No,Group Home (VO),24,2022-04-25,2022-07-31,Code 11
718,Address 718,No,Hotel & Motel,7,2021-09-15,2021-10-28,Code 12
719,Address 719,No,High Rise,3,2022-05-30,2022-05-31,Code 7
720,Address 720,Yes,High Rise,18,2022-11-26,2023-01-24,Code 15
721,Address 721,No,High Rise,8,2022-10-19,2023-01-22,Code 16
722,Address 722,No,Low Rise,21,2020-07-30,2020-09-07,Code 19
723,Address 723,No,Nursing Home,21,2020-02-10,2020-02-13,Code 2
724,Address 724,No,Hospital,5,2021-01-18,2021-03-02,NA
725,Address 725,No,Group Home,9,2021-08-27,2021-11-23,Code 14
726,Address 726,Yes,Residential Care,14,2021-07-10,2021-09-13,Code 7
727,Address 727,No,Hotel & Motel,21,2021-02-03,2021-02-04,Code 13
728,Address 728,No,Low Rise,13,2021-02-01,2021-05-07,Code 8
729,Address 729,No,High Rise,2,2020-11-22,2021-02-05,Code 6
730,Address 730,No,Low Rise,20,2021-10-02,2021-12-21,Code 13
731,Address 731,No,Group Home (VO),2,2020-12-19,2021-01-13,Code 10
732,Address 732,No,Group Home (VO),8,2020-06-20,2020-08-27,Code 7
733,Address 733,No,Group Home,9,2022-08-03,2022-08-29,NA
734,Address 734,No,High Rise,17,2022-09-07,2022-12-10,Code 13
735,Address 735,Yes,Low Rise,3,2022-10-09,2022-10-20,Code 19
736,Address 736,Yes,Group Home,3,2021-10-01,2021-10-18,Code 18
737,Address 737,Yes,High Rise,4,2022-01-29,2022-03-12,Code 10
738,Address 738,Yes,High Rise,5,2021-03-08,2021-04-10,Code 8
739,Address 739,No,Low Rise,18,2021-04-13,2021-04-29,Code 7
740,Address 740,No,Group Home,8,2022-12-01,2023-02-15,Code 1
741,Address 741,No,High Rise,21,2022-11-24,2023-03-01,Code 10
742,Address 742,Yes,Hospital,9,2021-07-27,2021-10-02,Code 12
743,Address 743,No,Low Rise,9,2022-04-02,2022-07-06,Code 8
744,Address 744,No,Rooming House,2,2022-09-04,2022-09-19,Code 15
745,Address 745,Yes,High Rise,11,2021-01-14,2021-03-06,Code 18
746,Address 746,Yes,High Rise,21,2022-07-11,2022-08-26,Code 4
747,Address 747,Yes,High Rise,1,2021-12-22,2021-12-23,Code 10
748,Address 748,No,High Rise,24,2021-12-08,2022-01-30,Code 19
749,Address 749,No,High Rise,3,2021-03-10,2021-05-14,Code 2
750,Address 750,Yes,High Rise,22,2021-01-09,2021-03-09,Code 1
751,Address 751,No,High Rise,25,2021-06-16,2021-06-23,Code 5
752,Address 752,No,High Rise,7,2021-11-20,2022-02-01,NA
753,Address 753,No,Low Rise,5,2021-04-26,2021-06-07,Code 12
754,Address 754,No,High Rise,11,2021-01-22,2021-02-12,Code 1
755,Address 755,No,Rooming House,16,2020-12-27,2021-01-06,Code 14
756,Address 756,No,Detention,17,2021-02-18,2021-03-10,Code 2
757,Address 757,No,Residential Care,18,2022-01-22,2022-03-26,Code 11
758,Address 758,No,Group Home (VO),18,2021-09-07,2021-09-20,Code 11
759,Address 759,No,Detention,4,2022-07-21,2022-10-10,Code 10
760,Address 760,No,High Rise,20,2021-10-10,2021-12-08,Code 10
761,Address 761,Yes,High Rise,NA,2020-09-30,2020-12-08,Code 14
762,Address 762,No,High Rise,5,2021-04-29,2021-05-29,Code 19
763,Address 763,No,Rooming House,23,2020-05-05,2020-06-24,Code 4
764,Address 764,No,Residential Care,2,2022-02-28,2022-05-07,Code 3
765,Address 765,Yes,High Rise,10,2021-01-15,2021-03-19,Code 3
766,Address 766,Yes,High Rise,NA,2021-09-04,2021-09-16,Code 6
767,Address 767,No,Group Home (VO),13,2022-10-27,2022-12-24,Code 11
768,Address 768,No,Group Home,22,2021-01-16,2021-03-04,Code 16
769,Address 769,No,High Rise,6,2020-08-27,2020-09-16,Code 16
770,Address 770,No,Nursing Home,9,2022-11-03,2023-01-08,Code 9
771,Address 771,No,Low Rise,13,2020-12-08,2020-12-30,Code 20
772,Address 772,No,High Rise,10,2022-08-04,2022-08-17,Code 3
773,Address 773,Yes,Group Home (VO),11,2020-11-10,2021-01-25,Code 19
774,Address 774,No,Hospital,25,2022-05-07,2022-07-21,NA
775,Address 775,No,Group Home (VO),6,2021-06-05,2021-06-17,Code 11
776,Address 776,No,Group Home,12,2021-08-18,2021-09-03,Code 18
777,Address 777,No,High Rise,22,2021-10-16,2021-11-10,Code 15
778,Address 778,Yes,High Rise,6,2020-08-26,2020-08-26,NA
779,Address 779,No,Hospital,25,2021-11-30,2022-01-30,Code 11
780,Address 780,No,High Rise,4,2021-02-20,2021-02-21,Code 3
781,Address 781,Yes,Detention,2,2020-01-26,2020-04-30,Code 6
782,Address 782,No,Low Rise,24,2020-12-24,2021-01-14,Code 1
783,Address 783,No,Group Home (VO),4,2022-03-06,2022-06-12,NA
784,Address 784,No,High Rise,5,2022-09-17,2022-09-24,Code 19
785,Address 785,No,Low Rise,23,2021-12-31,2022-02-05,Code 5
786,Address 786,Yes,Group Home (VO),5,2021-04-02,2021-06-29,Code 5
787,Address 787,No,Group Home (VO),1,2022-11-14,2023-01-29,Code 9
788,Address 788,No,Group Home,15,2020-12-03,2021-03-12,Code 10
789,Address 789,Yes,High Rise,1,2022-09-08,2022-09-19,NA
790,Address 790,No,High Rise,1,2021-08-28,2021-09-08,Code 9
791,Address 791,Yes,Low Rise,19,2021-01-20,2021-01-26,Code 7
792,Address 792,No,Detention,3,2020-03-04,2020-03-28,Code 10
793,Address 793,No,Group Home,11,2021-12-25,2022-02-03,NA
794,Address 794,No,High Rise,14,2021-07-04,2021-09-21,Code 2
795,Address 795,Yes,Detention,24,2020-09-18,2020-12-20,Code 11
796,Address 796,No,Hospital,20,2022-04-20,2022-05-10,Code 15
797,Address 797,Yes,High Rise,12,2022-02-04,2022-02-22,Code 6
798,Address 798,No,High Rise,25,2022-03-29,2022-06-24,NA
799,Address 799,Yes,High Rise,21,2022-12-24,2023-03-31,Code 6
800,Address 800,No,Low Rise,9,2021-04-03,2021-04-19,Code 11
801,Address 801,No,Group Home (VO),20,2021-05-29,2021-06-02,Code 4
802,Address 802,No,High Rise,15,2022-12-09,2023-01-26,Code 17
803,Address 803,Yes,Rooming House,19,2020-10-29,2020-11-17,Code 6
804,Address 804,Yes,Residential Care,24,2021-08-07,2021-11-11,Code 5
805,Address 805,Yes,Hospital,11,2022-04-06,2022-04-21,Code 19
806,Address 806,No,Low Rise,20,2020-06-16,2020-06-18,Code 2
807,Address 807,Yes,High Rise,21,2022-04-03,2022-05-17,Code 15
808,Address 808,Yes,Hospital,18,2021-11-21,2021-12-24,Code 2
809,Address 809,No,Hospital,5,2022-10-01,2022-10-27,Code 20
810,Address 810,No,High Rise,18,2022-09-18,2022-12-05,Code 13
811,Address 811,No,Nursing Home,25,2021-04-19,2021-06-07,Code 17
812,Address 812,Yes,High Rise,22,2020-06-27,2020-07-29,NA
813,Address 813,No,High Rise,15,2021-06-30,2021-09-22,Code 2
814,Address 814,No,Low Rise,8,2022-07-31,2022-10-29,Code 15
815,Address 815,Yes,High Rise,5,2021-01-21,2021-02-22,Code 5
816,Address 816,No,Low Rise,2,2020-07-02,2020-09-18,Code 11
817,Address 817,Yes,Low Rise,21,2022-07-08,2022-10-11,Code 14
818,Address 818,No,Detention,20,2020-05-25,2020-07-28,Code 15
819,Address 819,Yes,Low Rise,2,2020-05-09,2020-07-06,Code 6
820,Address 820,No,Low Rise,14,2020-11-21,2021-02-06,Code 6
821,Address 821,Yes,High Rise,4,2022-03-24,2022-06-14,Code 1
822,Address 822,Yes,Low Rise,4,2020-05-31,2020-09-07,NA
823,Address 823,No,Low Rise,7,2022-11-14,2023-02-13,Code 14
824,Address 824,Yes,Low Rise,12,2022-01-24,2022-04-08,Code 12
825,Address 825,No,Low Rise,4,2021-10-08,2021-11-24,Code 19
826,Address 826,No,Residential Care,8,2020-04-23,2020-05-13,Code 8
827,Address 827,No,High Rise,12,2020-05-24,2020-06-14,Code 17
828,Address 828,Yes,High Rise,10,2022-02-22,2022-04-08,Code 6
829,Address 829,No,Group Home (VO),24,2021-02-22,2021-03-03,Code 7
830,Address 830,Yes,Residential Care,17,2022-11-09,2023-01-14,Code 9
831,Address 831,No,Rooming House,19,2021-05-13,2021-05-27,Code 19
832,Address 832,No,Low Rise,9,2022-01-24,2022-03-28,Code 5
833,Address 833,Yes,High Rise,2,2020-11-18,2021-02-06,Code 10
834,Address 834,Yes,High Rise,25,2021-01-16,2021-02-16,Code 3
835,Address 835,No,High Rise,22,2020-04-04,2020-06-12,Code 12
836,Address 836,No,Low Rise,16,2020-03-04,2020-03-10,Code 9
837,Address 837,Yes,Hospital,9,2021-10-28,2021-11-21,Code 14
838,Address 838,No,Low Rise,11,2021-04-29,2021-05-28,Code 3
839,Address 839,No,High Rise,18,2021-03-02,2021-06-08,NA
840,Address 840,Yes,Residential Care,13,2021-03-01,2021-05-21,NA
841,Address 841,No,Hotel & Motel,16,2020-08-22,2020-11-21,Code 6
842,Address 842,No,High Rise,10,2021-09-04,2021-10-17,Code 18
843,Address 843,No,High Rise,1,2022-04-20,2022-05-13,Code 2
844,Address 844,No,Low Rise,15,2022-03-28,2022-05-21,Code 16
845,Address 845,No,Hotel & Motel,13,2022-04-16,2022-06-29,Code 16
846,Address 846,Yes,Hotel & Motel,6,2022-03-15,2022-06-21,Code 15
847,Address 847,Yes,Group Home,6,2021-09-09,2021-11-22,Code 17
848,Address 848,No,Group Home,14,2021-11-25,2022-02-23,Code 7
849,Address 849,No,Hotel & Motel,15,2020-12-09,2021-02-18,Code 18
850,Address 850,Yes,High Rise,22,2020-08-01,2020-08-02,Code 17
851,Address 851,Yes,Rooming House,9,2022-08-10,2022-09-25,Code 4
852,Address 852,No,Group Home,NA,2021-05-14,2021-06-26,Code 2
853,Address 853,Yes,High Rise,23,2022-08-30,2022-09-27,Code 5
854,Address 854,No,Group Home (VO),17,2022-12-07,2023-01-13,Code 3
855,Address 855,No,High Rise,3,2020-04-12,2020-07-10,Code 4
856,Address 856,Yes,High Rise,4,2021-01-28,2021-03-04,Code 4
857,Address 857,Yes,Group Home (VO),7,2021-03-30,2021-04-28,Code 1
858,Address 858,No,Detention,14,2020-04-11,2020-05-18,Code 10
859,Address 859,No,Group Home (VO),23,2022-08-22,2022-11-20,Code 13
860,Address 860,No,Nursing Home,2,2022-01-22,2022-04-10,Code 8
861,Address 861,No,Residential Care,NA,2020-10-19,2020-12-26,Code 11
862,Address 862,No,Hospital,10,2022-10-08,2022-10-15,Code 17
863,Address 863,Yes,High Rise,19,2022-05-02,2022-05-07,Code 6
864,Address 864,No,High Rise,5,2021-03-11,2021-06-17,Code 1
865,Address 865,Yes,Low Rise,16,2022-12-22,2023-01-04,Code 5
866,Address 866,No,Group Home (VO),4,2020-10-31,2020-11-22,Code 1
867,Address 867,No,High Rise,16,2021-12-15,2022-01-21,Code 6
868,Address 868,No,Low Rise,4,2021-10-09,2021-12-25,Code 2
869,Address 869,Yes,High Rise,22,2021-06-09,2021-09-16,NA
870,Address 870,No,Low Rise,5,2020-11-01,2020-11-07,Code 17
871,Address 871,Yes,Group Home,12,2021-07-02,2021-07-11,Code 9
872,Address 872,No,Group Home (VO),24,2020-12-16,2021-01-24,NA
873,Address 873,Yes,Hotel & Motel,13,2021-10-27,2022-01-13,Code 3
874,Address 874,Yes,High Rise,24,2021-02-27,2021-04-24,Code 7
875,Address 875,Yes,Rooming House,24,2021-02-19,2021-03-26,Code 18
876,Address 876,Yes,Nursing Home,12,2021-08-06,2021-10-01,Code 7
877,Address 877,No,Low Rise,15,2022-04-10,2022-04-10,Code 19
878,Address 878,No,High Rise,21,2020-07-14,2020-07-23,Code 17
879,Address 879,No,Group Home (VO),4,2020-09-07,2020-12-12,Code 7
880,Address 880,No,Group Home (VO),22,2022-05-12,2022-07-31,NA
881,Address 881,No,Rooming House,1,2021-12-05,2021-12-05,Code 3
882,Address 882,Yes,Nursing Home,8,2020-10-02,2020-11-04,Code 16
883,Address 883,Yes,High Rise,11,2022-02-25,2022-03-17,Code 1
884,Address 884,No,High Rise,24,2020-06-13,2020-06-14,Code 17
885,Address 885,Yes,Detention,15,2021-07-23,2021-08-23,Code 12
886,Address 886,No,High Rise,19,2020-05-14,2020-05-29,Code 7
887,Address 887,No,Residential Care,NA,2022-08-07,2022-11-08,Code 11
888,Address 888,Yes,High Rise,21,2020-09-03,2020-09-13,Code 12
889,Address 889,Yes,Low Rise,15,2021-02-25,2021-04-11,Code 17
890,Address 890,No,Residential Care,25,2022-08-18,2022-11-12,Code 10
891,Address 891,No,Low Rise,12,2022-10-19,2023-01-23,Code 7
892,Address 892,No,High Rise,1,2021-04-03,2021-07-02,Code 8
893,Address 893,No,Group Home (VO),NA,2021-07-30,2021-09-15,Code 7
894,Address 894,No,High Rise,13,2022-06-06,2022-06-10,Code 14
895,Address 895,No,Rooming House,18,2022-12-03,2023-03-07,Code 3
896,Address 896,Yes,Rooming House,18,2021-01-18,2021-02-03,Code 13
897,Address 897,No,Group Home,3,2020-04-30,2020-05-30,Code 12
898,Address 898,No,Residential Care,1,2021-08-23,2021-09-02,Code 8
899,Address 899,No,Hotel & Motel,16,2020-05-18,2020-07-02,Code 10
900,Address 900,No,Group Home (VO),22,2022-02-14,2022-05-11,Code 8
901,Address 901,No,High Rise,16,2021-06-29,2021-08-29,Code 19
902,Address 902,No,Group Home,21,2022-06-08,2022-07-22,Code 12
903,Address 903,Yes,Nursing Home,NA,2022-06-23,2022-08-12,Code 7
904,Address 904,No,Group Home,NA,2022-10-07,2022-12-11,Code 15
905,Address 905,Yes,Group Home (VO),16,2020-05-19,2020-06-21,Code 2
906,Address 906,No,Group Home (VO),21,2022-05-26,2022-08-08,Code 10
907,Address 907,No,Group Home (VO),20,2020-02-26,2020-06-04,Code 7
908,Address 908,No,High Rise,22,2022-12-31,2023-03-10,Code 15
909,Address 909,Yes,High Rise,16,2021-02-12,2021-04-08,Code 8
910,Address 910,No,High Rise,13,2021-01-25,2021-03-05,Code 5
911,Address 911,No,Detention,2,2020-06-08,2020-07-13,Code 8
912,Address 912,No,Nursing Home,11,2021-03-24,2021-05-23,Code 1
913,Address 913,No,Group Home (VO),14,2020-08-31,2020-08-31,Code 10
914,Address 914,No,High Rise,10,2020-10-28,2021-01-19,NA
915,Address 915,No,Hotel & Motel,23,2022-07-15,2022-08-30,Code 16
916,Address 916,No,High Rise,11,2022-11-23,2023-02-04,NA
917,Address 917,Yes,Low Rise,7,2021-02-13,2021-05-11,Code 3
918,Address 918,No,Rooming House,18,2022-10-22,2023-01-05,Code 16
919,Address 919,Yes,High Rise,3,2021-03-04,2021-03-05,Code 9
920,Address 920,No,Group Home (VO),22,2020-07-23,2020-09-13,Code 19
921,Address 921,No,High Rise,21,2021-02-23,2021-04-30,Code 8
922,Address 922,No,Group Home,18,2021-12-29,2022-03-08,Code 17
923,Address 923,No,Low Rise,14,2020-03-06,2020-04-18,Code 11
924,Address 924,No,Nursing Home,21,2022-11-27,2023-01-15,Code 13
925,Address 925,Yes,High Rise,15,2022-06-11,2022-08-16,Code 6
926,Address 926,No,Hotel & Motel,12,2022-12-12,2023-03-09,Code 8
927,Address 927,Yes,Detention,13,2022-08-24,2022-10-15,Code 3
928,Address 928,No,Low Rise,12,2020-10-26,2020-12-28,Code 13
929,Address 929,Yes,Residential Care,5,2022-11-28,2023-02-06,Code 18
930,Address 930,No,Hospital,NA,2022-09-15,2022-10-21,Code 2
931,Address 931,No,High Rise,20,2020-10-08,2020-12-25,Code 10
932,Address 932,Yes,Group Home (VO),21,2020-06-27,2020-08-02,NA
933,Address 933,No,Hotel & Motel,17,2022-11-17,2023-01-08,Code 2
934,Address 934,No,Nursing Home,5,2022-02-03,2022-04-08,Code 4
935,Address 935,No,Low Rise,19,2021-12-25,2022-01-12,Code 10
936,Address 936,Yes,Hotel & Motel,4,2020-07-04,2020-07-10,Code 13
937,Address 937,Yes,High Rise,15,2020-08-28,2020-11-11,Code 2
938,Address 938,Yes,Residential Care,14,2020-08-19,2020-11-16,Code 3
939,Address 939,Yes,Low Rise,12,2020-04-06,2020-04-09,Code 1
940,Address 940,No,Group Home,14,2021-05-06,2021-06-19,Code 20
941,Address 941,Yes,Rooming House,23,2021-11-20,2022-01-25,Code 1
942,Address 942,No,High Rise,15,2022-11-09,2022-12-25,Code 13
943,Address 943,No,Group Home (VO),17,2021-02-06,2021-02-18,Code 4
944,Address 944,No,Hospital,25,2020-03-18,2020-04-18,Code 6
945,Address 945,Yes,High Rise,21,2020-08-24,2020-11-15,Code 19
946,Address 946,No,Group Home (VO),1,2022-12-02,2023-02-04,Code 8
947,Address 947,Yes,Group Home,25,2022-08-21,2022-09-28,Code 6
948,Address 948,No,Low Rise,20,2022-11-04,2022-11-22,Code 9
949,Address 949,No,High Rise,7,2022-08-31,2022-10-22,Code 18
950,Address 950,Yes,Residential Care,6,2021-03-20,2021-03-20,Code 2
951,Address 951,No,Low Rise,9,2020-07-16,2020-09-09,Code 18
952,Address 952,Yes,High Rise,13,2020-04-28,2020-07-27,Code 6
953,Address 953,No,Group Home (VO),5,2022-06-06,2022-09-06,Code 1
954,Address 954,No,Nursing Home,13,2021-01-22,2021-02-09,Code 15
955,Address 955,No,High Rise,13,2021-02-12,2021-04-08,NA
956,Address 956,Yes,Low Rise,4,2022-09-21,2022-10-19,Code 9
957,Address 957,Yes,High Rise,17,2022-12-30,2023-03-23,Code 15
958,Address 958,No,Residential Care,6,2021-09-19,2021-12-26,Code 17
959,Address 959,No,Low Rise,4,2020-10-05,2021-01-02,Code 3
960,Address 960,Yes,Low Rise,2,2020-07-04,2020-07-05,Code 18
961,Address 961,No,Group Home (VO),19,2022-06-16,2022-08-17,Code 1
962,Address 962,No,High Rise,19,2021-10-06,2021-10-25,Code 14
963,Address 963,Yes,Hotel & Motel,21,2020-10-27,2020-12-10,Code 11
964,Address 964,Yes,Nursing Home,2,2022-08-28,2022-11-03,Code 12
965,Address 965,Yes,Group Home (VO),11,2021-09-12,2021-12-21,Code 14
966,Address 966,No,High Rise,22,2022-07-10,2022-07-18,Code 1
967,Address 967,No,Group Home (VO),2,2021-12-12,2022-03-22,Code 10
968,Address 968,Yes,Low Rise,23,2021-04-10,2021-05-29,Code 13
969,Address 969,Yes,Hospital,13,2020-02-16,2020-03-11,Code 17
970,Address 970,No,High Rise,4,2021-04-23,2021-07-22,Code 18
971,Address 971,Yes,Group Home,22,2020-10-13,2020-12-24,Code 20
972,Address 972,Yes,Low Rise,2,2022-01-09,2022-04-01,Code 7
973,Address 973,No,High Rise,4,2020-10-03,2021-01-02,NA
974,Address 974,No,High Rise,15,2021-04-03,2021-04-09,Code 19
975,Address 975,No,Group Home (VO),12,2021-09-24,2021-11-11,Code 10
976,Address 976,No,High Rise,18,2020-12-01,2021-03-07,Code 2
977,Address 977,No,Group Home (VO),15,2021-07-09,2021-09-18,Code 8
978,Address 978,No,Nursing Home,16,2022-12-11,2023-01-07,Code 16
979,Address 979,No,High Rise,4,2021-02-21,2021-04-25,Code 15
980,Address 980,No,High Rise,5,2022-11-27,2022-12-12,Code 12
981,Address 981,Yes,High Rise,4,2021-06-14,2021-08-13,Code 5
982,Address 982,Yes,Hospital,14,2022-05-17,2022-08-23,NA
983,Address 983,Yes,Group Home (VO),2,2020-07-23,2020-09-16,NA
984,Address 984,No,Group Home (VO),4,2021-07-05,2021-07-25,Code 19
985,Address 985,No,High Rise,21,2020-04-12,2020-07-21,Code 11
986,Address 986,No,Detention,13,2020-01-15,2020-02-21,Code 12
987,Address 987,No,Low Rise,7,2021-09-24,2021-09-28,Code 1
988,Address 988,Yes,Low Rise,NA,2022-11-05,2022-12-12,Code 10
989,Address 989,No,Residential Care,10,2021-06-14,2021-06-19,Code 20
990,Address 990,Yes,Group Home,13,2020-03-06,2020-05-21,Code 19
991,Address 991,No,Detention,18,2022-09-12,2022-10-08,Code 13
992,Address 992,No,Low Rise,7,2021-12-09,2022-02-06,Code 8
993,Address 993,No,Group Home (VO),16,2021-05-03,2021-05-26,Code 14
994,Address 994,Yes,Residential Care,14,2020-05-10,2020-06-11,Code 3
995,Address 995,No,Group Home,25,2022-06-17,2022-06-17,Code 11
996,Address 996,No,Nursing Home,13,2020-07-03,2020-08-11,Code 19
997,Address 997,No,Hospital,23,2021-04-27,2021-06-22,Code 19
998,Address 998,Yes,Group Home (VO),16,2021-04-03,2021-04-22,NA
999,Address 999,Yes,High Rise,7,2020-12-27,2021-01-06,Code 2
1000,Address 1000,No,High Rise,13,2022-04-24,2022-05-16,Code 7
